State/UT,Area,Indicator,Value
Arunachal Pradesh,Urban,Refused sale of tobacco because of age,60.36666666666667
Telangana,Rural,Refused sale of tobacco because of age,55.4
Uttarakhand,Urban,Refused sale of tobacco because of age,66.16666666666667
Karnataka,Rural,Refused sale of tobacco because of age,0.0
Andhra Pradesh,Urban,Refused sale of tobacco because of age,30.866666666666664
Mizoram,Total,Refused sale of tobacco because of age,15.299999999999999
Nagaland,Total,Refused sale of tobacco because of age,14.200000000000003
Andhra Pradesh,Rural,Refused sale of tobacco because of age,49.56666666666666
Arunachal Pradesh,Total,Refused sale of tobacco because of age,68.03333333333333
Odisha,Rural,Refused sale of tobacco because of age,75.36666666666667
Meghalaya,Total,Refused sale of tobacco because of age,53.26666666666667
Odisha,Urban,Refused sale of tobacco because of age,66.66666666666667
Puducherry,Urban,Refused sale of tobacco because of age,41.4
Arunachal Pradesh,Rural,Refused sale of tobacco because of age,80.89999999999999
Manipur,Rural,Refused sale of tobacco because of age,26.900000000000002
Tripura,Rural,Refused sale of tobacco because of age,62.93333333333334
Tamil Nadu,Rural,Refused sale of tobacco because of age,82.69999999999999
Sikkim,Total,Refused sale of tobacco because of age,53.79999999999999
Manipur,Total,Refused sale of tobacco because of age,31.233333333333334
Andaman and Nicobar Islands,Rural,Refused sale of tobacco because of age,53.93333333333333
Himachal Pradesh,Total,Refused sale of tobacco because of age,33.03333333333333
Uttar Pradesh,Total,Refused sale of tobacco because of age,77.83333333333333
Telangana,Urban,Refused sale of tobacco because of age,51.099999999999994
Tamil Nadu,Urban,Refused sale of tobacco because of age,86.46666666666665
Puducherry,Rural,Refused sale of tobacco because of age,23.333333333333332
Mizoram,Urban,Refused sale of tobacco because of age,11.166666666666666
Tripura,Urban,Refused sale of tobacco because of age,66.66666666666667
Uttarakhand,Total,Refused sale of tobacco because of age,56.1
Jharkhand,Total,Refused sale of tobacco because of age,74.23333333333333
West Bengal,Urban,Refused sale of tobacco because of age,13.266666666666666
Himachal Pradesh,Urban,Refused sale of tobacco because of age,32.233333333333334
Lakshadweep,Urban,Refused sale of tobacco because of age,38.26666666666667
Nagaland,Urban,Refused sale of tobacco because of age,9.133333333333333
Lakshadweep,Total,Refused sale of tobacco because of age,52.93333333333334
Uttarakhand,Rural,Refused sale of tobacco because of age,77.7
Tripura,Total,Refused sale of tobacco because of age,64.86666666666666
Bihar,Total,Refused sale of tobacco because of age,83.39999999999999
